film_id,title,author,genre,actors,date
246819,Coma - Esprits prisonniers,Nikita Argunov,"['Science fiction', 'Action']","['Rinal Mukhametov', 'Lyubov Aksyonova', 'Milos Bikovic']",19 août 2020
272648,Into the Beat,Stefan Westerwelle,"['Famille', 'Drame']","['Alexandra Pfeifer', 'Yalany Marschner', 'Ina Geraldine Guy']",16 avril 2021
275355,30 jours max,Tarek Boudali,"['Comédie', 'Policier']","['Tarek Boudali', 'Philippe Lacheau', 'Julien Arruti']",14 octobre 2020
268345,Joyeuse retraite !,Fabrice Bracq,['Comédie'],"['Thierry Lhermitte', 'Michèle Laroque', 'Nicole Ferroni']",20 novembre 2019
255238,Parasite,Bong Joon Ho,['Thriller'],"['Song Kang-Ho', 'Woo-sik Choi', 'Park So-Dam']",5 juin 2019
266065,After - Chapitre 1,Jenny Gage,"['Romance', 'Drame']","['Josephine Langford', 'Hero Fiennes Tiffin', 'Samuel Larsen']",17 avril 2019
256424,Le Chant du Loup,Antonin Baudry,"['Thriller', 'Guerre', 'Action']","['François Civil', 'Omar Sy', 'Mathieu Kassovitz']",20 février 2019
264387,Donne-moi des ailes,Nicolas Vanier,"['Aventure', 'Famille']","['Louis Vazquez', 'Jean-Paul Rouve', 'Mélanie Doutey']",9 octobre 2019
257482,Once Upon a Time… in Hollywood,Quentin Tarantino,"['Drame', 'Comédie']","['De', 'Quentin Tarantino']",14 août 2019
266409,La Vie scolaire,Grand Corps Malade,"['Drame', 'Comédie']","['Zita Hanrot', 'Liam Pierron', 'Soufiane Guerrab']",28 août 2019
258374,Joker,Todd Phillips,['Drame'],"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",9 octobre 2019
262383,OSS 117: Alerte rouge en Afrique noire,Nicolas Bedos,"['Comédie', 'Espionnage', 'Aventure']","['Jean Dujardin', 'Pierre Niney', ""Fatou N'Diaye""]",4 août 2021
276295,La vie devant soi,Edoardo Ponti,['Drame'],"['Sophia Loren', 'Ibrahima Gueye', 'Renato Carpentieri']",13 novembre 2020
232669,Avengers: Endgame,Joe Russo,"['Action', 'Fantastique', 'Aventure']","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",24 avril 2019
257122,Downton Abbey,Michael Engler,"['Drame', 'Historique']","['Michelle Dockery', 'Hugh Bonneville', 'Maggie Smith']",25 septembre 2019
222291,Spider-Man: Far From Home,Jon Watts,"['Action', 'Aventure']","['Tom Holland', 'Jake Gyllenhaal', 'Zendaya']",3 juillet 2019
